   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 6
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 10176 0007 91       		.byte	-111
 10177 0008 00       		.byte	0
 10178 0009 02       		.byte	2
 10179 000a EF       		.byte	-17
 10180 000b 40       		.byte	64
 10181 000c 0F       		.byte	15
 10182 000d 10       		.byte	16
 10183 000e 00       		.byte	0
 10184 000f 1D       		.byte	29
 10185 0010 F7       		.byte	-9
 10186 0011 00       		.byte	0
 10187 0012 00       		.byte	0
 10188 0013 00       		.byte	0
 10189 0014 00       		.byte	0
 10190 0015 AF       		.byte	-81
 10191 0016 A0       		.byte	-96
 10192 0017 00       		.byte	0
 10193 0018 00       		.byte	0
 10194 0019 00       		.byte	0
 10195 001a 07       		.byte	7
 10196 001b FC       		.byte	-4
 10197 001c 10       		.byte	16
 10198 001d 00       		.byte	0
 10199 001e 00       		.byte	0
 10200 001f 00       		.byte	0
 10201 0020 4F       		.byte	79
 10202 0021 E2       		.byte	-30
 10203 0022 00       		.byte	0
 10204 0023 00       		.byte	0
 10205 0024 00       		.byte	0
 10206 0025 02       		.byte	2
 10207 0026 EF       		.byte	-17
 10208 0027 40       		.byte	64
 10209 0028 00       		.byte	0
 10210 0029 00       		.byte	0
 10211 002a 00       		.byte	0
 10212 002b 1C       		.byte	28
 10213 002c F7       		.byte	-9
 10214 002d 00       		.byte	0
 10215 002e 00       		.byte	0
 10216 002f 00       		.byte	0
 10217 0030 00       		.byte	0
 10218 0031 AF       		.byte	-81
 10219 0032 A0       		.byte	-96
 10220 0033 00       		.byte	0
 10221 0034 00       		.byte	0
 10222 0035 00       		.byte	0
 10223 0036 07       		.byte	7
 10224 0037 FD       		.byte	-3
 10225 0038 10       		.byte	16
 10226 0039 00       		.byte	0
 10227 003a 01       		.byte	1
 10228 003b F0       		.byte	-16
 10229 003c 4F       		.byte	79
 10230 003d E2       		.byte	-30
 10231 003e 00       		.byte	0
 10232 003f 00       		.byte	0
 10233 0040 19       		.byte	25
 10234 0041 F0       		.byte	-16
 10235 0042 EF       		.byte	-17
 10236 0043 FF       		.byte	-1
 10237 0044 FF       		.byte	-1
 10238 0045 FF       		.byte	-1
 10239 0046 FF       		.byte	-1
 10240 0047 F0       		.byte	-16
 10241              		.global	acGUI_FontTimesNewRoman31_007B
 10242              		.section	.rodata.acGUI_FontTimesNewRoman31_007B,"a",%progbits
 10243              		.align	2
 10246              	acGUI_FontTimesNewRoman31_007B:
 10247 0000 00       		.byte	0
 10248 0001 00       		.byte	0
 10249 0002 29       		.byte	41
 10250 0003 E0       		.byte	-32
 10251 0004 00       		.byte	0
 10252 0005 05       		.byte	5
 10253 0006 F9       		.byte	-7
 10254 0007 20       		.byte	32
 10255 0008 00       		.byte	0
 10256 0009 3F       		.byte	63
 10257 000a 70       		.byte	112
 10258 000b 00       		.byte	0
 10259 000c 00       		.byte	0
 10260 000d BF       		.byte	-65
 10261 000e 10       		.byte	16
 10262 000f 00       		.byte	0
 10263 0010 00       		.byte	0
 10264 0011 EF       		.byte	-17
 10265 0012 10       		.byte	16
 10266 0013 00       		.byte	0
 10267 0014 00       		.byte	0
 10268 0015 FF       		.byte	-1
 10269 0016 50       		.byte	80
 10270 0017 00       		.byte	0
 10271 0018 00       		.byte	0
 10272 0019 BF       		.byte	-65
 10273 001a A0       		.byte	-96
 10274 001b 00       		.byte	0
 10275 001c 00       		.byte	0
 10276 001d 6F       		.byte	111
 10277 001e E0       		.byte	-32
 10278 001f 00       		.byte	0
 10279 0020 00       		.byte	0
 10280 0021 1F       		.byte	31
 10281 0022 F0       		.byte	-16
 10282 0023 00       		.byte	0
 10283 0024 00       		.byte	0
 10284 0025 0F       		.byte	15
 10285 0026 A0       		.byte	-96
 10286 0027 00       		.byte	0
 10287 0028 00       		.byte	0
 10288 0029 6E       		.byte	110
 10289 002a 20       		.byte	32
 10290 002b 00       		.byte	0
 10291 002c 17       		.byte	23
 10292 002d B2       		.byte	-78
 10293 002e 00       		.byte	0
 10294 002f 00       		.byte	0
 10295 0030 FA       		.byte	-6
 10296 0031 00       		.byte	0
 10297 0032 00       		.byte	0
 10298 0033 00       		.byte	0
 10299 0034 17       		.byte	23
 10300 0035 D4       		.byte	-44
 10301 0036 00       		.byte	0
 10302 0037 00       		.byte	0
 10303 0038 00       		.byte	0
 10304 0039 5F       		.byte	95
 10305 003a 30       		.byte	48
 10306 003b 00       		.byte	0
 10307 003c 00       		.byte	0
 10308 003d 0F       		.byte	15
 10309 003e C0       		.byte	-64
 10310 003f 00       		.byte	0
 10311 0040 00       		.byte	0
 10312 0041 3F       		.byte	63
 10313 0042 F0       		.byte	-16
 10314 0043 00       		.byte	0
 10315 0044 00       		.byte	0
 10316 0045 8F       		.byte	-113
 10317 0046 D0       		.byte	-48
 10318 0047 00       		.byte	0
 10319 0048 00       		.byte	0
 10320 0049 DF       		.byte	-33
 10321 004a 70       		.byte	112
 10322 004b 00       		.byte	0
 10323 004c 00       		.byte	0
 10324 004d FF       		.byte	-1
 10325 004e 20       		.byte	32
 10326 004f 00       		.byte	0
 10327 0050 00       		.byte	0
 10328 0051 CF       		.byte	-49
 10329 0052 00       		.byte	0
 10330 0053 00       		.byte	0
 10331 0054 00       		.byte	0
 10332 0055 5F       		.byte	95
 10333 0056 60       		.byte	96
 10334 0057 00       		.byte	0
 10335 0058 00       		.byte	0
 10336 0059 07       		.byte	7
 10337 005a F8       		.byte	-8
 10338 005b 20       		.byte	32
 10339 005c 00       		.byte	0
 10340 005d 00       		.byte	0
 10341 005e 3A       		.byte	58
 10342 005f E0       		.byte	-32
 10343              		.global	acGUI_FontTimesNewRoman31_007C
 10344              		.section	.rodata.acGUI_FontTimesNewRoman31_007C,"a",%progbits
 10345              		.align	2
 10348              	acGUI_FontTimesNewRoman31_007C:
 10349 0000 F0       		.byte	-16
 10350 0001 F0       		.byte	-16
 10351 0002 F0       		.byte	-16
 10352 0003 F0       		.byte	-16
 10353 0004 F0       		.byte	-16
 10354 0005 F0       		.byte	-16
 10355 0006 F0       		.byte	-16
 10356 0007 F0       		.byte	-16
 10357 0008 F0       		.byte	-16
 10358 0009 F0       		.byte	-16
 10359 000a F0       		.byte	-16
 10360 000b F0       		.byte	-16
 10361 000c F0       		.byte	-16
 10362 000d F0       		.byte	-16
 10363 000e F0       		.byte	-16
 10364 000f F0       		.byte	-16
 10365 0010 F0       		.byte	-16
 10366 0011 F0       		.byte	-16
 10367 0012 F0       		.byte	-16
 10368 0013 F0       		.byte	-16
 10369 0014 F0       		.byte	-16
 10370 0015 F0       		.byte	-16
 10371 0016 F0       		.byte	-16
 10372 0017 F0       		.byte	-16
 10373 0018 F0       		.byte	-16
 10374              		.global	acGUI_FontTimesNewRoman31_007D
 10375 0019 000000   		.section	.rodata.acGUI_FontTimesNewRoman31_007D,"a",%progbits
 10376              		.align	2
 10379              	acGUI_FontTimesNewRoman31_007D:
 10380 0000 E9       		.byte	-23
 10381 0001 20       		.byte	32
 10382 0002 00       		.byte	0
 10383 0003 00       		.byte	0
 10384 0004 29       		.byte	41
 10385 0005 F5       		.byte	-11
 10386 0006 00       		.byte	0
 10387 0007 00       		.byte	0
 10388 0008 00       		.byte	0
 10389 0009 7F       		.byte	127
 10390 000a 30       		.byte	48
 10391 000b 00       		.byte	0
 10392 000c 00       		.byte	0
 10393 000d 1F       		.byte	31
 10394 000e B0       		.byte	-80
 10395 000f 00       		.byte	0
 10396 0010 00       		.byte	0
 10397 0011 1F       		.byte	31
 10398 0012 E0       		.byte	-32
 10399 0013 00       		.byte	0
 10400 0014 00       		.byte	0
 10401 0015 5F       		.byte	95
 10402 0016 F0       		.byte	-16
 10403 0017 00       		.byte	0
 10404 0018 00       		.byte	0
 10405 0019 AF       		.byte	-81
 10406 001a B0       		.byte	-80
 10407 001b 00       		.byte	0
 10408 001c 00       		.byte	0
 10409 001d EF       		.byte	-17
 10410 001e 60       		.byte	96
 10411 001f 00       		.byte	0
 10412 0020 00       		.byte	0
 10413 0021 FF       		.byte	-1
 10414 0022 10       		.byte	16
 10415 0023 00       		.byte	0
 10416 0024 00       		.byte	0
 10417 0025 AF       		.byte	-81
 10418 0026 00       		.byte	0
 10419 0027 00       		.byte	0
 10420 0028 00       		.byte	0
 10421 0029 2E       		.byte	46
 10422 002a 50       		.byte	80
 10423 002b 00       		.byte	0
 10424 002c 00       		.byte	0
 10425 002d 03       		.byte	3
 10426 002e C8       		.byte	-56
 10427 002f 20       		.byte	32
 10428 0030 00       		.byte	0
 10429 0031 00       		.byte	0
 10430 0032 09       		.byte	9
 10431 0033 F0       		.byte	-16
 10432 0034 00       		.byte	0
 10433 0035 03       		.byte	3
 10434 0036 B7       		.byte	-73
 10435 0037 10       		.byte	16
 10436 0038 00       		.byte	0
 10437 0039 3E       		.byte	62
 10438 003a 50       		.byte	80
 10439 003b 00       		.byte	0
 10440 003c 00       		.byte	0
 10441 003d BF       		.byte	-65
 10442 003e 00       		.byte	0
 10443 003f 00       		.byte	0
 10444 0040 00       		.byte	0
 10445 0041 FF       		.byte	-1
 10446 0042 30       		.byte	48
 10447 0043 00       		.byte	0
 10448 0044 00       		.byte	0
 10449 0045 DF       		.byte	-33
 10450 0046 80       		.byte	-128
 10451 0047 00       		.byte	0
 10452 0048 00       		.byte	0
 10453 0049 7F       		.byte	127
 10454 004a D0       		.byte	-48
 10455 004b 00       		.byte	0
 10456 004c 00       		.byte	0
 10457 004d 2F       		.byte	47
 10458 004e F0       		.byte	-16
 10459 004f 00       		.byte	0
 10460 0050 00       		.byte	0
 10461 0051 0F       		.byte	15
 10462 0052 C0       		.byte	-64
 10463 0053 00       		.byte	0
 10464 0054 00       		.byte	0
 10465 0055 6F       		.byte	111
 10466 0056 50       		.byte	80
 10467 0057 00       		.byte	0
 10468 0058 28       		.byte	40
 10469 0059 F7       		.byte	-9
 10470 005a 00       		.byte	0
 10471 005b 00       		.byte	0
 10472 005c EA       		.byte	-22
 10473 005d 30       		.byte	48
 10474 005e 00       		.byte	0
 10475 005f 00       		.byte	0
 10476              		.global	acGUI_FontTimesNewRoman31_007E
 10477              		.section	.rodata.acGUI_FontTimesNewRoman31_007E,"a",%progbits
 10478              		.align	2
 10481              	acGUI_FontTimesNewRoman31_007E:
 10482 0000 08       		.byte	8
 10483 0001 EF       		.byte	-17
 10484 0002 D9       		.byte	-39
 10485 0003 51       		.byte	81
 10486 0004 00       		.byte	0
 10487 0005 00       		.byte	0
 10488 0006 02       		.byte	2
 10489 0007 E0       		.byte	-32
 10490 0008 8B       		.byte	-117
 10491 0009 20       		.byte	32
 10492 000a 37       		.byte	55
 10493 000b BF       		.byte	-65
 10494 000c B6       		.byte	-74
 10495 000d 30       		.byte	48
 10496 000e 2B       		.byte	43
 10497 000f 80       		.byte	-128
 10498 0010 E2       		.byte	-30
 10499 0011 00       		.byte	0
 10500 0012 00       		.byte	0
 10501 0013 01       		.byte	1
 10502 0014 5A       		.byte	90
 10503 0015 DF       		.byte	-33
 10504 0016 E7       		.byte	-25
 10505 0017 00       		.byte	0
 10506              		.global	GUI_FontTimesNewRoman31_CharInfo
 10507              		.section	.rodata.GUI_FontTimesNewRoman31_CharInfo,"a",%progbits
 10508              		.align	2
 10511              	GUI_FontTimesNewRoman31_CharInfo:
 10512 0000 01       		.byte	1
 10513 0001 01       		.byte	1
 10514 0002 00       		.byte	0
 10515 0003 18       		.byte	24
 10516 0004 07       		.byte	7
 10517 0005 000000   		.space	3
 10518 0008 00000000 		.word	acGUI_FontTimesNewRoman31_0020
 10519 000c 02       		.byte	2
 10520 000d 12       		.byte	18
 10521 000e 03       		.byte	3
 10522 000f 06       		.byte	6
 10523 0010 08       		.byte	8
 10524 0011 000000   		.space	3
 10525 0014 00000000 		.word	acGUI_FontTimesNewRoman31_0021
 10526 0018 06       		.byte	6
 10527 0019 08       		.byte	8
 10528 001a 02       		.byte	2
 10529 001b 06       		.byte	6
 10530 001c 0A       		.byte	10
 10531 001d 000000   		.space	3
 10532 0020 00000000 		.word	acGUI_FontTimesNewRoman31_0022
 10533 0024 0D       		.byte	13
 10534 0025 13       		.byte	19
 10535 0026 01       		.byte	1
 10536 0027 05       		.byte	5
 10537 0028 0E       		.byte	14
 10538 0029 000000   		.space	3
 10539 002c 00000000 		.word	acGUI_FontTimesNewRoman31_0023
 10540 0030 0B       		.byte	11
 10541 0031 15       		.byte	21
 10542 0032 01       		.byte	1
 10543 0033 05       		.byte	5
 10544 0034 0D       		.byte	13
 10545 0035 000000   		.space	3
 10546 0038 00000000 		.word	acGUI_FontTimesNewRoman31_0024
 10547 003c 14       		.byte	20
 10548 003d 12       		.byte	18
 10549 003e 01       		.byte	1
 10550 003f 06       		.byte	6
 10551 0040 16       		.byte	22
 10552 0041 000000   		.space	3
 10553 0044 00000000 		.word	acGUI_FontTimesNewRoman31_0025
 10554 0048 13       		.byte	19
 10555 0049 12       		.byte	18
 10556 004a 01       		.byte	1
 10557 004b 06       		.byte	6
 10558 004c 15       		.byte	21
 10559 004d 000000   		.space	3
 10560 0050 00000000 		.word	acGUI_FontTimesNewRoman31_0026
 10561 0054 02       		.byte	2
 10562 0055 08       		.byte	8
 10563 0056 01       		.byte	1
 10564 0057 06       		.byte	6
 10565 0058 04       		.byte	4
 10566 0059 000000   		.space	3
 10567 005c 00000000 		.word	acGUI_FontTimesNewRoman31_0027
 10568 0060 07       		.byte	7
 10569 0061 18       		.byte	24
 10570 0062 01       		.byte	1
 10571 0063 05       		.byte	5
 10572 0064 09       		.byte	9
 10573 0065 000000   		.space	3
 10574 0068 00000000 		.word	acGUI_FontTimesNewRoman31_0028
 10575 006c 07       		.byte	7
 10576 006d 18       		.byte	24
 10577 006e 01       		.byte	1
 10578 006f 05       		.byte	5
 10579 0070 09       		.byte	9
 10580 0071 000000   		.space	3
 10581 0074 00000000 		.word	acGUI_FontTimesNewRoman31_0029
 10582 0078 09       		.byte	9
 10583 0079 0A       		.byte	10
 10584 007a 02       		.byte	2
 10585 007b 05       		.byte	5
 10586 007c 0D       		.byte	13
 10587 007d 000000   		.space	3
 10588 0080 00000000 		.word	acGUI_FontTimesNewRoman31_002A
 10589 0084 0F       		.byte	15
 10590 0085 0F       		.byte	15
 10591 0086 00       		.byte	0
 10592 0087 08       		.byte	8
 10593 0088 0F       		.byte	15
 10594 0089 000000   		.space	3
 10595 008c 00000000 		.word	acGUI_FontTimesNewRoman31_002B
 10596 0090 04       		.byte	4
 10597 0091 06       		.byte	6
 10598 0092 01       		.byte	1
 10599 0093 16       		.byte	22
 10600 0094 07       		.byte	7
 10601 0095 000000   		.space	3
 10602 0098 00000000 		.word	acGUI_FontTimesNewRoman31_002C
 10603 009c 07       		.byte	7
 10604 009d 02       		.byte	2
 10605 009e 01       		.byte	1
 10606 009f 11       		.byte	17
 10607 00a0 09       		.byte	9
 10608 00a1 000000   		.space	3
 10609 00a4 00000000 		.word	acGUI_FontTimesNewRoman31_002D
 10610 00a8 02       		.byte	2
 10611 00a9 02       		.byte	2
 10612 00aa 02       		.byte	2
 10613 00ab 16       		.byte	22
 10614 00ac 07       		.byte	7
 10615 00ad 000000   		.space	3
 10616 00b0 00000000 		.word	acGUI_FontTimesNewRoman31_002E
 10617 00b4 08       		.byte	8
 10618 00b5 13       		.byte	19
 10619 00b6 00       		.byte	0
 10620 00b7 05       		.byte	5
 10621 00b8 08       		.byte	8
 10622 00b9 000000   		.space	3
 10623 00bc 00000000 		.word	acGUI_FontTimesNewRoman31_002F
 10624 00c0 0C       		.byte	12
 10625 00c1 12       		.byte	18
 10626 00c2 01       		.byte	1
 10627 00c3 06       		.byte	6
 10628 00c4 0E       		.byte	14
 10629 00c5 000000   		.space	3
 10630 00c8 00000000 		.word	acGUI_FontTimesNewRoman31_0030
 10631 00cc 07       		.byte	7
 10632 00cd 12       		.byte	18
 10633 00ce 02       		.byte	2
 10634 00cf 06       		.byte	6
 10635 00d0 0E       		.byte	14
 10636 00d1 000000   		.space	3
 10637 00d4 00000000 		.word	acGUI_FontTimesNewRoman31_0031
 10638 00d8 0C       		.byte	12
 10639 00d9 12       		.byte	18
 10640 00da 01       		.byte	1
 10641 00db 06       		.byte	6
 10642 00dc 0E       		.byte	14
 10643 00dd 000000   		.space	3
 10644 00e0 00000000 		.word	acGUI_FontTimesNewRoman31_0032
 10645 00e4 0B       		.byte	11
 10646 00e5 12       		.byte	18
 10647 00e6 01       		.byte	1
 10648 00e7 06       		.byte	6
 10649 00e8 0E       		.byte	14
 10650 00e9 000000   		.space	3
 10651 00ec 00000000 		.word	acGUI_FontTimesNewRoman31_0033
 10652 00f0 0C       		.byte	12
 10653 00f1 12       		.byte	18
 10654 00f2 01       		.byte	1
 10655 00f3 06       		.byte	6
 10656 00f4 0E       		.byte	14
 10657 00f5 000000   		.space	3
 10658 00f8 00000000 		.word	acGUI_FontTimesNewRoman31_0034
 10659 00fc 0B       		.byte	11
 10660 00fd 12       		.byte	18
 10661 00fe 01       		.byte	1
 10662 00ff 06       		.byte	6
 10663 0100 0E       		.byte	14
 10664 0101 000000   		.space	3
 10665 0104 00000000 		.word	acGUI_FontTimesNewRoman31_0035
 10666 0108 0C       		.byte	12
 10667 0109 12       		.byte	18
 10668 010a 01       		.byte	1
 10669 010b 06       		.byte	6
 10670 010c 0E       		.byte	14
 10671 010d 000000   		.space	3
 10672 0110 00000000 		.word	acGUI_FontTimesNewRoman31_0036
 10673 0114 0B       		.byte	11
 10674 0115 12       		.byte	18
 10675 0116 01       		.byte	1
 10676 0117 06       		.byte	6
 10677 0118 0E       		.byte	14
 10678 0119 000000   		.space	3
 10679 011c 00000000 		.word	acGUI_FontTimesNewRoman31_0037
 10680 0120 0B       		.byte	11
 10681 0121 12       		.byte	18
 10682 0122 01       		.byte	1
 10683 0123 06       		.byte	6
 10684 0124 0E       		.byte	14
 10685 0125 000000   		.space	3
 10686 0128 00000000 		.word	acGUI_FontTimesNewRoman31_0038
 10687 012c 0C       		.byte	12
 10688 012d 12       		.byte	18
 10689 012e 01       		.byte	1
 10690 012f 06       		.byte	6
 10691 0130 0E       		.byte	14
 10692 0131 000000   		.space	3
 10693 0134 00000000 		.word	acGUI_FontTimesNewRoman31_0039
 10694 0138 02       		.byte	2
 10695 0139 0C       		.byte	12
 10696 013a 02       		.byte	2
 10697 013b 0C       		.byte	12
 10698 013c 06       		.byte	6
 10699 013d 000000   		.space	3
 10700 0140 00000000 		.word	acGUI_FontTimesNewRoman31_003A
 10701 0144 04       		.byte	4
 10702 0145 10       		.byte	16
 10703 0146 02       		.byte	2
 10704 0147 0C       		.byte	12
 10705 0148 08       		.byte	8
 10706 0149 000000   		.space	3
 10707 014c 00000000 		.word	acGUI_FontTimesNewRoman31_003B
 10708 0150 0E       		.byte	14
 10709 0151 0D       		.byte	13
 10710 0152 01       		.byte	1
 10711 0153 09       		.byte	9
 10712 0154 0F       		.byte	15
 10713 0155 000000   		.space	3
 10714 0158 00000000 		.word	acGUI_FontTimesNewRoman31_003C
 10715 015c 0D       		.byte	13
 10716 015d 05       		.byte	5
 10717 015e 01       		.byte	1
 10718 015f 0C       		.byte	12
 10719 0160 0F       		.byte	15
 10720 0161 000000   		.space	3
 10721 0164 00000000 		.word	acGUI_FontTimesNewRoman31_003D
 10722 0168 0E       		.byte	14
 10723 0169 0D       		.byte	13
 10724 016a 00       		.byte	0
 10725 016b 09       		.byte	9
 10726 016c 0F       		.byte	15
 10727 016d 000000   		.space	3
 10728 0170 00000000 		.word	acGUI_FontTimesNewRoman31_003E
 10729 0174 09       		.byte	9
 10730 0175 12       		.byte	18
 10731 0176 02       		.byte	2
 10732 0177 06       		.byte	6
 10733 0178 0C       		.byte	12
 10734 0179 000000   		.space	3
 10735 017c 00000000 		.word	acGUI_FontTimesNewRoman31_003F
 10736 0180 17       		.byte	23
 10737 0181 1A       		.byte	26
 10738 0182 01       		.byte	1
 10739 0183 05       		.byte	5
 10740 0184 19       		.byte	25
 10741 0185 000000   		.space	3
 10742 0188 00000000 		.word	acGUI_FontTimesNewRoman31_0040
 10743 018c 14       		.byte	20
 10744 018d 12       		.byte	18
